id,url,title,html_path,txt_path,chars
page-0,https://robotwin-platform.github.io/doc/,RoboTwin 2.0 - RoboTwin 2.0 Offical Document,html/index.html,text/index.txt,3749
page-1,https://robotwin-platform.github.io/doc/index.html,RoboTwin 2.0 - RoboTwin 2.0 Offical Document,html/index.html,text/index.txt,3749
page-2,https://robotwin-platform.github.io/doc/usage/index.html,RoboTwin 2.0 Usage Guide - RoboTwin 2.0 Offical Document,html/usage/index.html,text/usage/index.txt,398
page-3,https://robotwin-platform.github.io/doc/common-issue/index.html,Common Issue - RoboTwin 2.0 Offical Document,html/common-issue/index.html,text/common-issue/index.txt,1872
page-4,https://robotwin-platform.github.io/doc/tasks/index.html,50 RoboTwin 2.0 Tasks - RoboTwin 2.0 Offical Document,html/tasks/index.html,text/tasks/index.txt,763
page-5,https://robotwin-platform.github.io/doc/objects/index.html,RoboTwin-OD (RoboTwin Object Dataset) - RoboTwin 2.0 Offical Document,html/objects/index.html,text/objects/index.txt,1185
page-6,https://robotwin-platform.github.io/doc/community/index.html,WeChat Group - RoboTwin 2.0 Offical Document,html/community/index.html,text/community/index.txt,141
page-7,https://robotwin-platform.github.io/doc/main/contributions.html,Contributions - RoboTwin 2.0 Offical Document,html/main/contributions.html,text/main/contributions.txt,809
page-8,https://robotwin-platform.github.io/doc/usage/robotwin-install.html,Install & Download - RoboTwin 2.0 Offical Document,html/usage/robotwin-install.html,text/usage/robotwin-install.txt,3472
page-9,https://robotwin-platform.github.io/doc/usage/collect-data.html,Collect Data - RoboTwin 2.0 Offical Document,html/usage/collect-data.html,text/usage/collect-data.txt,2697
page-10,https://robotwin-platform.github.io/doc/usage/domain-randomization.html,Domain Randomization - RoboTwin 2.0 Offical Document,html/usage/domain-randomization.html,text/usage/domain-randomization.txt,379
page-11,https://robotwin-platform.github.io/doc/usage/configurations.html,Configurations - RoboTwin 2.0 Offical Document,html/usage/configurations.html,text/usage/configurations.txt,6451
page-12,https://robotwin-platform.github.io/doc/usage/control-robot.html,Control Robot - RoboTwin 2.0 Offical Document,html/usage/control-robot.html,text/usage/control-robot.txt,1320
page-13,https://robotwin-platform.github.io/doc/usage/deploy-your-policy.html,Deploy Your Policy - RoboTwin 2.0 Offical Document,html/usage/deploy-your-policy.html,text/usage/deploy-your-policy.txt,5533
page-14,https://robotwin-platform.github.io/doc/usage/ACT.html,ACT - RoboTwin 2.0 Offical Document,html/usage/ACT.html,text/usage/ACT.txt,1731
page-15,https://robotwin-platform.github.io/doc/usage/DP.html,DP - RoboTwin 2.0 Offical Document,html/usage/DP.html,text/usage/DP.txt,1961
page-16,https://robotwin-platform.github.io/doc/usage/DP3.html,DP3 - RoboTwin 2.0 Offical Document,html/usage/DP3.html,text/usage/DP3.txt,2108
page-17,https://robotwin-platform.github.io/doc/usage/RDT.html,RDT - RoboTwin 2.0 Offical Document,html/usage/RDT.html,text/usage/RDT.txt,4632
page-18,https://robotwin-platform.github.io/doc/usage/Pi0.html,Pi0 - RoboTwin 2.0 Offical Document,html/usage/Pi0.html,text/usage/Pi0.txt,6191
page-19,https://robotwin-platform.github.io/doc/usage/DexVLA.html,DexVLA - RoboTwin 2.0 Offical Document,html/usage/DexVLA.html,text/usage/DexVLA.txt,4480
page-20,https://robotwin-platform.github.io/doc/usage/TinyVLA.html,TinyVLA - RoboTwin 2.0 Offical Document,html/usage/TinyVLA.html,text/usage/TinyVLA.txt,3401
page-21,https://robotwin-platform.github.io/doc/usage/OpenVLA-oft.html,OpenVLA-oft - RoboTwin 2.0 Offical Document,html/usage/OpenVLA-oft.html,text/usage/OpenVLA-oft.txt,2445
page-22,https://robotwin-platform.github.io/doc/usage/LLaVA-VLA.html,LLaVA-VLA - RoboTwin 2.0 Offical Document,html/usage/LLaVA-VLA.html,text/usage/LLaVA-VLA.txt,3156
page-23,https://robotwin-platform.github.io/doc/usage/expert-code-gen.html,Expert Code Gen (for Novel Task) - RoboTwin 2.0 Offical Document,html/usage/expert-code-gen.html,text/usage/expert-code-gen.txt,6417
page-24,https://robotwin-platform.github.io/doc/usage/API.html,API Tutorial - RoboTwin 2.0 Offical Document,html/usage/API.html,text/usage/API.txt,12933
page-25,https://robotwin-platform.github.io/doc/usage/dual-env-policy-deploy.html,Dual Env (Policy and Deployment) - RoboTwin 2.0 Offical Document,html/usage/dual-env-policy-deploy.html,text/usage/dual-env-policy-deploy.txt,107
page-26,https://robotwin-platform.github.io/doc/usage/description.html,Description Gen (Object & Task) - RoboTwin 2.0 Offical Document,html/usage/description.html,text/usage/description.txt,1164
page-27,https://robotwin-platform.github.io/doc/usage/object-annotation.html,Object Annotation - RoboTwin 2.0 Offical Document,html/usage/object-annotation.html,text/usage/object-annotation.txt,5467
page-28,https://robotwin-platform.github.io/doc/usage/new-embodiment.html,Configuring New Embodiment - RoboTwin 2.0 Offical Document,html/usage/new-embodiment.html,text/usage/new-embodiment.txt,21133
page-29,https://robotwin-platform.github.io/doc/usage/new-camera.html,Configuring New Camera - RoboTwin 2.0 Offical Document,html/usage/new-camera.html,text/usage/new-camera.txt,372
page-30,https://robotwin-platform.github.io/doc/tasks/adjust_bottle.html,Adjust Bottle - RoboTwin 2.0 Offical Document,html/tasks/adjust_bottle.html,text/tasks/adjust_bottle.txt,313
page-31,https://robotwin-platform.github.io/doc/tasks/beat_block_hammer.html,Beat Block Hammer - RoboTwin 2.0 Offical Document,html/tasks/beat_block_hammer.html,text/tasks/beat_block_hammer.txt,363
page-32,https://robotwin-platform.github.io/doc/tasks/blocks_ranking_rgb.html,Blocks Ranking RGB - RoboTwin 2.0 Offical Document,html/tasks/blocks_ranking_rgb.html,text/tasks/blocks_ranking_rgb.txt,382
page-33,https://robotwin-platform.github.io/doc/tasks/blocks_ranking_size.html,Blocks Ranking Size - RoboTwin 2.0 Offical Document,html/tasks/blocks_ranking_size.html,text/tasks/blocks_ranking_size.txt,438
page-34,https://robotwin-platform.github.io/doc/tasks/click_alarmclock.html,Click Alarmclock - RoboTwin 2.0 Offical Document,html/tasks/click_alarmclock.html,text/tasks/click_alarmclock.txt,331
page-35,https://robotwin-platform.github.io/doc/tasks/click_bell.html,Click Bell - RoboTwin 2.0 Offical Document,html/tasks/click_bell.html,text/tasks/click_bell.txt,290
